file,method,algorithm_preset,status,thread_fairness_class,time_budget_seconds,progress_log,compact_bc_enabled_families_effective,compact_bc_diagnostic_force_leaf_solve,compact_bc_low_gini_aggressive_diagnostic,audit_passed,failures
results\gf_tailored_bc_s_bucket_strengthening_round\raw\s_bucket_paper-safe_uniform_K4_b3_low_gini_1_best_combined_paper_safe_300s.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_closed,one_thread_fair,300,E:\codes\ExactEBRP\results\gf_tailored_bc_s_bucket_strengthening_round\progress_traces\s_bucket_paper-safe_uniform_K4_b3_low_gini_1_best_combined_paper_safe_300s.progress.csv,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_subset_envelope|low_gini_l1_centering|local_centering_pairwise_h|subset_cross_h_centering|local_q_centering|subset_inventory_imbalance|vehicle_transfer_cutset_basic|compatible_source_transfer_cutset|required_external_source|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|s_range_refinement_paper_safe|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure|dynamic_root,False,False,True,
results\gf_tailored_bc_s_bucket_strengthening_round\raw\s_bucket_paper-safe_uniform_K4_b3_low_gini_1_best_combined_paper_safe_60s.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_closed,one_thread_fair,60,E:\codes\ExactEBRP\results\gf_tailored_bc_s_bucket_strengthening_round\progress_traces\s_bucket_paper-safe_uniform_K4_b3_low_gini_1_best_combined_paper_safe_60s.progress.csv,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_subset_envelope|low_gini_l1_centering|local_centering_pairwise_h|subset_cross_h_centering|local_q_centering|subset_inventory_imbalance|vehicle_transfer_cutset_basic|compatible_source_transfer_cutset|required_external_source|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|s_range_refinement_paper_safe|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure|dynamic_root,False,False,True,
results\gf_tailored_bc_s_bucket_strengthening_round\raw\s_bucket_parent_probe_low_gini_1_best_combined_paper_safe_60s.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_unresolved_timeout,one_thread_fair,60,E:\codes\ExactEBRP\results\gf_tailored_bc_s_bucket_strengthening_round\progress_traces\s_bucket_parent_probe_low_gini_1_best_combined_paper_safe_60s.progress.csv,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_subset_envelope|low_gini_l1_centering|local_centering_pairwise_h|subset_cross_h_centering|local_q_centering|subset_inventory_imbalance|vehicle_transfer_cutset_basic|compatible_source_transfer_cutset|required_external_source|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,False,False,True,
results\gf_tailored_bc_s_bucket_strengthening_round\raw\tight_T_seed3102_hard_best_combined_paper_safe_300s.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_unresolved_timeout,one_thread_fair,300,E:\codes\ExactEBRP\results\gf_tailored_bc_s_bucket_strengthening_round\progress_traces\tight_T_seed3102_hard_best_combined_paper_safe_300s.progress.csv,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_subset_envelope|low_gini_l1_centering|local_centering_pairwise_h|subset_cross_h_centering|local_q_centering|subset_inventory_imbalance|vehicle_transfer_cutset_basic|compatible_source_transfer_cutset|required_external_source|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,False,False,True,
results\gf_tailored_bc_s_bucket_strengthening_round\raw\tight_T_seed3102_hard_plain_fixed_interval_mip_300s.json,interval-cutoff-oracle,custom,interval_unresolved_timeout,one_thread_fair,300,,none,False,False,True,
results\gf_tailored_bc_s_bucket_strengthening_round\raw\validity_gini-subset-envelope-test.json,gini-subset-envelope-test,custom,diagnostic_passed,unknown_not_paper,1000,,,False,False,True,
results\gf_tailored_bc_s_bucket_strengthening_round\raw\validity_low-gini-l1-centering-test.json,low-gini-l1-centering-test,custom,diagnostic_passed,unknown_not_paper,1000,,,False,False,True,
results\gf_tailored_bc_s_bucket_strengthening_round\raw\validity_s-bucket-coverage-test.json,s-bucket-coverage-test,custom,diagnostic_passed,unknown_not_paper,1000,,,False,False,True,
results\gf_tailored_bc_s_bucket_strengthening_round\raw\validity_tailored-bc-branch-callback-smoke-test.json,tailored-bc-branch-callback-smoke-test,custom,diagnostic_passed,unknown_not_paper,1000,,,False,False,True,
results\gf_tailored_bc_s_bucket_strengthening_round\raw\validity_tailored-bc-callback-smoke-test.json,tailored-bc-callback-smoke-test,custom,diagnostic_passed,unknown_not_paper,1000,,,False,False,True,
results\gf_tailored_bc_s_bucket_strengthening_round\raw\validity_tailored-bc-cut-validity-test.json,tailored-bc-cut-validity-test,custom,diagnostic_passed,unknown_not_paper,1000,,,False,False,True,
results\gf_tailored_bc_s_bucket_strengthening_round\raw\validity_transfer-cutset-validity-test.json,transfer-cutset-validity-test,custom,diagnostic_passed,unknown_not_paper,1000,,,False,False,True,
