run_id,event_sequence,elapsed_wall_seconds,global_LB,verified_UB,gap,controlling_set,event_source
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,927,269.385,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,928,269.539,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,929,269.692,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,930,269.846,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,931,270.003,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,932,270.161,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,933,270.32,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,934,270.47,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,935,270.62,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,936,270.772,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,937,270.923,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,938,271.077,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,939,271.23,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,940,271.385,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,941,271.535,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,942,271.688,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,943,271.849,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,944,272.003,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,945,272.161,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,946,272.314,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,947,272.463,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,948,272.616,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,949,272.767,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,950,272.922,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,951,273.084,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,952,273.235,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,953,273.389,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,954,273.542,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,955,273.697,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,956,273.849,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,957,274.001,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,958,274.155,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,959,274.31,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,960,274.464,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,961,274.623,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,962,274.776,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,963,274.938,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,964,275.091,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,965,275.244,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,966,275.397,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,967,275.551,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,968,275.706,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,969,275.859,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,970,276.013,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,971,276.167,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,972,276.322,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,973,276.47,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,974,276.625,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,975,276.778,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,976,276.93,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,977,277.081,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,978,277.236,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,979,277.39,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,980,277.546,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,981,277.7,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,982,277.851,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,983,278.008,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,984,278.164,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,985,278.316,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,986,278.468,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,987,278.622,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,988,278.771,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,989,278.923,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,990,279.075,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,991,279.23,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,992,279.383,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,993,279.538,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,994,279.703,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,995,279.862,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,996,280.017,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,997,280.172,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,998,280.329,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,999,280.485,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1000,280.638,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1001,280.788,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1002,280.941,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1003,281.098,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1004,281.255,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1005,281.408,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1006,281.559,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1007,281.714,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1008,281.868,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1009,282.023,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1010,282.177,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1011,282.33,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1012,282.486,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1013,282.641,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1014,282.791,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1015,282.944,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1016,283.097,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1017,283.25,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1018,283.402,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1019,283.559,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1020,283.719,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1021,283.87,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1022,284.044,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1023,284.202,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1024,284.359,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1025,284.513,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1026,284.667,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1027,284.841,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1028,284.998,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1029,285.155,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1030,285.305,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1031,285.453,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1032,285.602,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1033,285.757,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1034,285.906,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1035,286.059,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1036,286.211,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1037,286.365,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1038,286.519,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1039,286.67,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1040,286.829,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1041,286.98,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1042,287.13,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1043,287.283,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1044,287.438,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1045,287.594,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1046,287.756,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1047,287.907,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1048,288.059,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1049,288.209,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1050,288.359,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1051,288.512,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1052,288.664,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1053,288.817,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1054,288.969,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1055,289.121,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1056,289.272,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1057,289.431,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1058,289.584,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1059,289.74,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1060,289.89,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1061,290.044,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1062,290.199,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1063,290.348,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1064,290.498,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1065,290.651,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1066,290.806,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1067,290.959,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1068,291.113,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1069,291.266,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1070,291.417,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1071,291.567,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1072,291.727,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1073,291.884,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1074,292.037,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1075,292.187,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1076,292.341,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1077,292.495,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1078,292.648,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1079,292.8,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1080,292.97,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1081,293.135,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1082,293.288,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1083,293.441,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1084,293.596,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1085,293.774,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1086,293.931,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,1087,294.083,0.450528,0.600704,0.25,3,solver_final_merge
