run_id,event_sequence,elapsed_wall_seconds,global_LB,verified_UB,gap,controlling_set,event_source
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,231,169.513,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,232,169.69,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,233,169.867,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,234,170.045,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,235,170.221,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,236,170.397,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,237,170.578,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,238,170.757,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,239,170.937,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,240,171.114,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,241,171.293,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,242,171.474,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,243,171.653,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,244,171.828,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,245,172.016,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,246,172.193,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,247,172.37,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,248,172.546,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,249,172.724,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,250,172.897,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,251,173.072,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,252,173.25,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,253,173.429,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,254,173.61,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,255,173.787,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,256,173.966,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,257,174.147,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,258,174.324,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,259,174.5,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,260,174.685,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,261,174.86,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,262,175.035,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,263,175.214,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,264,175.395,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,265,175.571,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,266,175.752,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,267,175.931,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,268,176.109,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,269,176.287,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,270,176.465,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,271,176.641,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,272,176.819,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,273,176.998,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,274,177.17,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,275,177.35,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,276,177.529,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,277,177.712,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,278,177.896,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,279,178.078,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,280,178.256,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,281,178.436,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,282,178.618,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,283,178.795,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,284,178.974,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,285,179.152,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,286,179.329,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,287,179.508,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,288,179.686,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,289,179.861,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,290,180.037,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,291,180.213,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,292,180.386,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,293,180.565,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,294,180.743,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,295,180.92,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,296,181.095,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,297,181.269,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,298,181.444,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,299,181.624,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,300,181.802,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,301,181.975,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,302,182.154,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,303,182.331,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,304,182.513,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,305,182.689,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,306,182.867,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,307,183.043,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,308,183.221,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,309,183.405,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,310,183.581,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,311,183.762,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,312,183.943,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,313,184.127,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,314,184.304,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,315,184.484,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,316,184.67,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,317,184.847,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,318,185.025,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,319,185.197,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,320,185.378,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,321,185.554,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,322,185.729,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,323,185.909,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,324,186.088,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,325,186.267,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,326,186.448,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,327,186.629,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,328,186.808,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,329,186.984,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,330,187.158,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,331,187.333,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,332,187.511,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,333,187.684,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,334,187.858,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,335,188.039,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,336,188.216,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,337,188.393,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,338,188.571,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,339,188.746,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,340,188.924,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,341,189.102,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,342,189.281,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,343,189.455,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,344,189.632,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,345,189.816,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,346,189.997,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,347,190.173,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,348,190.35,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,349,190.526,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,350,190.709,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,351,190.887,0.450528,0.600704,0.25,3,solver_final_merge
