result_package,fresh_run,source_round,run_id,leaf_id,leaf_status,closure_source,interval_bound_valid,passed,child_json_path
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_cheap_cuts__900s,3,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_cheap_cuts__900s,4,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_cheap_cuts__900s,9,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_cheap_cuts__900s,10,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_cheap_cuts__900s,13,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_cheap_cuts__900s,14,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_cheap_cuts__900s,15,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_cheap_cuts__900s,17,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_cheap_cuts__900s,18,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_cheap_cuts__900s,19,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_full_static_baseline__1800s,0,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_full_static_baseline__1800s,1,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_full_static_baseline__1800s,3,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_full_static_baseline__1800s,4,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_full_static_baseline__1800s,9,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_full_static_baseline__1800s,10,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_full_static_baseline__1800s,11,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_full_static_baseline__1800s,13,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_full_static_baseline__1800s,15,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_full_static_baseline__1800s,16,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_full_static_baseline__1800s,17,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_full_static_baseline__300s,0,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_full_static_baseline__300s,1,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_full_static_baseline__300s,3,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_full_static_baseline__300s,4,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_full_static_baseline__300s,9,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_full_static_baseline__300s,10,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_full_static_baseline__300s,11,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_full_static_baseline__300s,12,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_full_static_baseline__300s,13,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_full_static_baseline__900s,0,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_full_static_baseline__900s,1,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_full_static_baseline__900s,3,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_full_static_baseline__900s,4,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_full_static_baseline__900s,9,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_full_static_baseline__900s,10,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_full_static_baseline__900s,13,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_full_static_baseline__900s,14,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_full_static_baseline__900s,15,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_full_static_baseline__900s,17,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_full_static_baseline__900s,18,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_full_static_baseline__900s,19,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_route_cutset_callback__1800s,0,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_route_cutset_callback__1800s,1,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_route_cutset_callback__1800s,3,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_route_cutset_callback__1800s,4,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_route_cutset_callback__1800s,9,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_route_cutset_callback__1800s,10,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_route_cutset_callback__1800s,11,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_route_cutset_callback__1800s,13,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_route_cutset_callback__1800s,15,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_route_cutset_callback__1800s,16,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_route_cutset_callback__1800s,17,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_route_cutset_callback__300s,0,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_route_cutset_callback__300s,1,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_route_cutset_callback__300s,3,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_route_cutset_callback__300s,4,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_route_cutset_callback__300s,9,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_route_cutset_callback__300s,10,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_route_cutset_callback__300s,11,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_route_cutset_callback__300s,12,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_route_cutset_callback__300s,13,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_route_cutset_callback__900s,0,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_route_cutset_callback__900s,1,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_route_cutset_callback__900s,3,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_route_cutset_callback__900s,4,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_route_cutset_callback__900s,9,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_route_cutset_callback__900s,10,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_route_cutset_callback__900s,13,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_route_cutset_callback__900s,14,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_route_cutset_callback__900s,15,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_route_cutset_callback__900s,17,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_route_cutset_callback__900s,18,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_route_cutset_callback__900s,19,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_static_no_callback__1800s,0,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_static_no_callback__1800s,1,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_static_no_callback__1800s,3,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_static_no_callback__1800s,4,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_static_no_callback__1800s,9,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_static_no_callback__1800s,10,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_static_no_callback__1800s,11,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_static_no_callback__1800s,13,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_static_no_callback__1800s,15,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_static_no_callback__1800s,16,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_static_no_callback__1800s,17,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_static_no_callback__300s,0,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_static_no_callback__300s,1,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_static_no_callback__300s,3,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_static_no_callback__300s,4,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_static_no_callback__300s,9,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_static_no_callback__300s,10,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_static_no_callback__300s,11,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_static_no_callback__300s,12,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_static_no_callback__300s,13,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_static_no_callback__900s,0,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_static_no_callback__900s,1,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_static_no_callback__900s,3,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_static_no_callback__900s,4,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_static_no_callback__900s,9,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_static_no_callback__900s,10,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_static_no_callback__900s,13,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_static_no_callback__900s,14,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_static_no_callback__900s,15,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_static_no_callback__900s,17,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_static_no_callback__900s,18,bound_fathomed,relaxation_bound,True,True,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__V12_M2__tailored_static_no_callback__900s,19,bound_fathomed,relaxation_bound,True,True,
